13.05.25,21:50,20.70,71.60
13.05.25,21:55,20.70,71.80
13.05.25,22:00,20.60,72.40
13.05.25,22:05,20.60,72.60
13.05.25,22:10,20.60,73.20
13.05.25,22:15,20.50,73.90
13.05.25,22:20,20.50,73.80
13.05.25,22:25,20.50,74.70
13.05.25,22:30,20.50,74.70
13.05.25,22:35,20.50,75.30
13.05.25,22:40,20.50,75.50
13.05.25,22:45,20.60,75.30
13.05.25,22:50,20.50,75.60
13.05.25,22:55,20.50,75.90
13.05.25,23:00,20.50,75.60
13.05.25,23:05,20.50,75.40
13.05.25,23:10,20.50,76.00
13.05.25,23:15,20.50,75.50
13.05.25,23:20,20.50,75.50
13.05.25,23:25,20.50,75.30
13.05.25,23:30,20.50,75.30
13.05.25,23:35,20.40,75.10
13.05.25,23:40,20.50,74.90
13.05.25,23:45,20.50,74.50
13.05.25,23:50,20.40,74.20
13.05.25,23:55,20.40,74.40
14.05.25,00:00,20.40,74.30
14.05.25,00:05,20.40,74.50
14.05.25,00:10,20.40,74.90
14.05.25,00:15,20.40,74.70
14.05.25,00:20,20.40,74.30
14.05.25,00:25,20.40,74.70
14.05.25,00:30,20.40,74.60
14.05.25,00:35,20.30,74.50
14.05.25,00:40,20.30,74.70
14.05.25,00:45,20.40,74.60
14.05.25,00:50,20.40,74.80
14.05.25,00:55,20.40,74.60
14.05.25,01:00,20.40,74.90
14.05.25,01:05,20.30,75.10
14.05.25,01:10,20.30,75.10
14.05.25,01:15,20.40,75.20
14.05.25,01:20,20.30,75.00
14.05.25,01:25,20.30,74.90
14.05.25,01:30,20.40,75.00
14.05.25,01:35,20.30,75.10
14.05.25,01:40,20.30,75.50
14.05.25,01:45,20.30,75.40
14.05.25,01:50,20.30,75.60
14.05.25,01:55,20.30,75.60
14.05.25,02:00,20.30,75.40
14.05.25,02:05,20.30,75.60
14.05.25,02:10,20.20,75.80
14.05.25,02:15,20.30,75.60
14.05.25,02:20,20.20,75.60
14.05.25,02:25,20.20,75.50
14.05.25,02:30,20.20,75.70
14.05.25,02:35,20.20,75.70
14.05.25,02:40,20.00,76.10
14.05.25,02:45,20.10,75.80
14.05.25,02:50,20.00,76.20
14.05.25,02:55,20.00,76.10
14.05.25,03:00,20.00,75.90
14.05.25,03:05,20.00,75.60
14.05.25,03:10,20.00,75.70
14.05.25,03:15,20.00,75.70
14.05.25,03:20,20.00,75.90
14.05.25,03:25,19.90,75.80
14.05.25,03:30,19.90,75.80
14.05.25,03:35,19.80,76.00
14.05.25,03:40,19.80,75.80
14.05.25,03:45,19.80,75.70
14.05.25,03:50,19.70,75.80
14.05.25,03:55,19.80,75.70
14.05.25,04:00,19.70,75.70
14.05.25,04:05,19.70,75.50
14.05.25,04:10,19.70,75.70
14.05.25,04:15,19.60,75.50
14.05.25,04:20,19.60,75.40
14.05.25,04:25,19.60,75.70
14.05.25,04:30,19.60,75.40
14.05.25,04:35,19.60,75.70
14.05.25,04:40,19.50,75.70
14.05.25,04:45,19.50,75.90
14.05.25,04:50,19.50,75.80
14.05.25,04:55,19.50,75.50
14.05.25,05:00,19.40,75.60
14.05.25,05:05,19.50,75.70
14.05.25,05:10,19.40,75.60
14.05.25,05:15,19.40,75.40
14.05.25,05:20,19.30,75.40
14.05.25,05:25,19.30,75.40
14.05.25,05:30,19.30,75.90
14.05.25,05:35,19.20,75.90
14.05.25,05:40,19.20,76.20
14.05.25,05:45,19.20,76.30
14.05.25,05:50,19.10,76.50
14.05.25,05:55,19.10,76.70
14.05.25,06:00,19.10,77.30
14.05.25,06:05,19.00,77.10
14.05.25,06:10,18.90,77.30
14.05.25,06:15,18.90,77.20
14.05.25,06:20,18.80,79.40
14.05.25,06:25,18.80,77.90
14.05.25,06:30,18.80,77.70
14.05.25,06:35,18.80,77.80
14.05.25,06:40,18.80,78.00
14.05.25,06:45,18.80,77.80
14.05.25,06:50,18.70,78.10
14.05.25,06:55,18.70,78.20
14.05.25,07:00,18.70,78.10
14.05.25,07:05,18.70,78.40
14.05.25,07:10,18.70,78.40
14.05.25,07:15,18.80,78.40
14.05.25,07:20,18.80,78.40
14.05.25,07:25,18.70,78.70
14.05.25,07:30,18.70,78.60
14.05.25,07:35,18.70,78.60
14.05.25,07:40,18.60,78.70
14.05.25,07:45,18.60,78.60
14.05.25,07:50,18.70,78.40
14.05.25,07:55,18.70,78.70
14.05.25,08:00,18.70,78.30
14.05.25,08:05,18.70,78.20
14.05.25,08:10,18.70,78.30
14.05.25,08:15,18.80,78.10
14.05.25,08:20,18.70,78.20
14.05.25,08:25,18.70,78.20
14.05.25,08:30,18.70,78.20
14.05.25,08:35,18.70,78.20
14.05.25,08:40,18.80,78.40
14.05.25,08:45,18.70,78.30
14.05.25,08:50,18.70,78.40
14.05.25,08:55,18.70,78.40
14.05.25,09:00,18.80,78.40
14.05.25,09:05,18.80,78.20
14.05.25,09:10,18.80,78.40
14.05.25,09:15,18.70,78.40
14.05.25,09:20,18.70,78.60
14.05.25,09:25,18.90,77.70
14.05.25,09:30,18.70,78.60
14.05.25,09:35,18.70,78.60
14.05.25,09:40,18.70,78.70
14.05.25,09:45,18.80,78.50
14.05.25,09:50,18.80,78.50
14.05.25,09:55,18.90,78.50
14.05.25,10:00,18.80,78.50
14.05.25,10:05,18.90,78.40
14.05.25,10:10,18.90,78.30
14.05.25,10:15,18.90,78.20
14.05.25,10:20,19.00,78.40
14.05.25,10:25,19.10,77.80
14.05.25,10:30,19.20,77.50
14.05.25,10:35,19.30,77.20
14.05.25,10:40,19.40,76.90
14.05.25,10:45,19.40,77.00
14.05.25,10:50,19.50,76.40
14.05.25,10:55,19.60,76.30
14.05.25,11:00,19.70,76.00
14.05.25,11:05,19.60,75.70
14.05.25,11:10,19.70,76.20
14.05.25,11:15,20.00,75.20
14.05.25,11:20,20.10,74.40
14.05.25,11:25,20.30,73.60
14.05.25,11:30,20.30,73.40
14.05.25,11:35,20.30,73.10
14.05.25,11:40,20.30,73.20
14.05.25,11:45,20.40,72.50
14.05.25,11:50,20.40,73.00
14.05.25,11:55,20.50,72.20
14.05.25,12:00,20.50,72.00
14.05.25,12:05,20.60,72.40
14.05.25,12:10,20.70,71.90
14.05.25,12:15,20.60,71.20
14.05.25,12:20,20.70,71.20
14.05.25,12:25,20.60,71.60
14.05.25,12:30,20.80,70.70
14.05.25,12:35,20.80,70.40
14.05.25,12:40,20.90,70.00
14.05.25,12:45,20.90,70.40
14.05.25,12:50,21.30,69.60
14.05.25,12:55,21.40,70.20
14.05.25,13:00,21.90,68.30
14.05.25,13:05,22.10,66.90
14.05.25,13:10,22.30,65.50
14.05.25,13:15,22.50,65.20
14.05.25,13:20,22.90,65.30
14.05.25,13:25,22.90,63.50
14.05.25,13:30,23.20,63.40
14.05.25,13:35,23.50,62.30
14.05.25,13:40,23.80,61.80
14.05.25,13:45,24.10,60.90
14.05.25,13:50,24.20,60.60
14.05.25,13:55,24.20,59.30
14.05.25,14:00,24.60,58.10
14.05.25,14:05,24.50,58.00
14.05.25,14:10,24.60,57.70
14.05.25,14:15,24.60,57.30
14.05.25,14:20,24.70,56.60
14.05.25,14:25,24.60,57.30
14.05.25,14:30,24.80,57.20
14.05.25,14:35,24.80,55.90
14.05.25,14:40,24.70,56.60
14.05.25,14:45,24.90,56.40
14.05.25,14:50,24.90,57.00
14.05.25,14:55,25.10,55.70
14.05.25,15:00,25.00,55.70
14.05.25,15:05,25.00,55.70
14.05.25,15:10,25.60,55.40
14.05.25,15:15,25.70,54.00
14.05.25,15:20,25.90,53.30
14.05.25,15:25,25.60,53.30
14.05.25,15:30,26.10,53.90
14.05.25,15:35,26.10,52.70
14.05.25,15:40,26.10,53.00
14.05.25,15:45,26.20,52.10
14.05.25,15:50,25.80,51.80
14.05.25,15:55,25.70,51.90
14.05.25,16:00,25.70,52.20
14.05.25,16:05,25.50,52.60
14.05.25,16:10,25.40,52.40
14.05.25,16:15,25.00,53.20
14.05.25,16:20,24.90,53.70
14.05.25,16:25,25.00,54.00
14.05.25,16:30,24.70,54.10
14.05.25,16:35,24.90,54.00
14.05.25,16:40,25.10,53.80
14.05.25,16:45,25.00,53.70
14.05.25,16:50,24.70,53.60
14.05.25,16:55,24.60,54.40
14.05.25,17:00,24.70,54.20
14.05.25,17:05,25.10,53.30
14.05.25,17:10,25.10,52.60
14.05.25,17:15,25.10,52.40
14.05.25,17:20,24.80,53.50
14.05.25,17:25,24.90,53.20
14.05.25,17:30,24.90,53.40
14.05.25,17:35,24.90,53.60
14.05.25,17:40,25.00,53.40
14.05.25,17:45,25.10,53.00
14.05.25,17:50,25.10,53.40
14.05.25,17:55,25.10,53.10
14.05.25,18:00,25.10,52.50
14.05.25,18:05,24.80,53.40
14.05.25,18:10,24.80,53.80
14.05.25,18:15,24.70,54.10
14.05.25,18:20,24.70,54.50
14.05.25,18:25,24.60,54.30
14.05.25,18:30,24.60,54.50
14.05.25,18:35,24.40,54.80
14.05.25,18:40,24.30,54.70
14.05.25,18:45,24.10,55.20
14.05.25,18:50,24.00,55.80
14.05.25,18:55,23.90,55.70
14.05.25,19:00,23.90,56.30
14.05.25,19:05,23.60,56.60
14.05.25,19:10,23.50,56.70
14.05.25,19:15,23.40,56.80
14.05.25,19:20,23.30,57.20
14.05.25,19:25,23.10,57.50
14.05.25,19:30,22.90,57.90
14.05.25,19:35,22.80,58.20
14.05.25,19:40,22.70,58.50
14.05.25,19:45,22.70,58.80
14.05.25,19:50,22.60,59.30
14.05.25,19:55,22.50,59.70
14.05.25,20:00,22.30,60.50
14.05.25,20:05,22.30,60.70
14.05.25,20:10,22.20,60.90
14.05.25,20:15,22.10,61.30
14.05.25,20:20,22.00,61.70
14.05.25,20:25,21.90,61.90
14.05.25,20:30,21.80,62.30
14.05.25,20:35,21.80,62.60
14.05.25,20:40,21.70,63.10
14.05.25,20:45,21.70,63.10
14.05.25,20:50,21.60,63.40
14.05.25,20:55,21.60,63.20
14.05.25,21:00,21.50,64.00
14.05.25,21:05,21.40,64.10
14.05.25,21:10,21.30,64.30
14.05.25,21:15,21.30,64.50
14.05.25,21:20,21.20,64.70
14.05.25,21:25,21.20,65.00
14.05.25,21:30,21.10,64.90
14.05.25,21:35,21.00,65.60
14.05.25,21:40,21.00,65.30
14.05.25,21:45,20.90,65.60
14.05.25,21:50,20.90,65.50
14.05.25,21:55,20.90,65.70
14.05.25,22:00,20.80,65.70
14.05.25,22:05,20.80,66.20
14.05.25,22:10,20.70,66.20
14.05.25,22:15,20.70,66.60
14.05.25,22:20,20.70,66.70
14.05.25,22:25,20.70,66.70
14.05.25,22:30,20.60,67.00
14.05.25,22:35,20.60,66.90
14.05.25,22:40,20.60,67.00
14.05.25,22:45,20.60,67.50
14.05.25,22:50,20.60,67.40
14.05.25,22:55,20.50,67.60
14.05.25,23:00,20.60,67.90
14.05.25,23:05,20.50,68.10
14.05.25,23:10,20.50,68.10
14.05.25,23:15,20.50,68.20
14.05.25,23:20,20.50,68.20
14.05.25,23:25,20.50,68.40
14.05.25,23:30,20.40,68.80
14.05.25,23:35,20.40,68.80
14.05.25,23:40,20.40,69.00
14.05.25,23:45,20.40,69.00
14.05.25,23:50,20.40,68.90
14.05.25,23:55,20.40,69.00
15.05.25,00:00,20.40,68.80
15.05.25,00:05,20.30,68.90
15.05.25,00:10,20.30,69.30
15.05.25,00:15,20.30,69.20
15.05.25,00:20,20.30,69.50
15.05.25,00:25,20.30,69.70
15.05.25,00:30,20.30,69.60
15.05.25,00:35,20.30,69.50
15.05.25,00:40,20.30,69.50
15.05.25,00:45,20.30,69.60
15.05.25,00:50,20.30,69.50
15.05.25,00:55,20.20,69.40
15.05.25,01:00,20.20,69.40
15.05.25,01:05,20.20,69.40
15.05.25,01:10,20.20,69.50
15.05.25,01:15,20.20,69.50
15.05.25,01:20,20.10,69.80
15.05.25,01:25,20.10,69.80
15.05.25,01:30,20.10,69.70
15.05.25,01:35,20.10,69.70
15.05.25,01:40,20.10,69.50
15.05.25,01:45,20.10,69.60
15.05.25,01:50,20.00,69.60
15.05.25,01:55,20.00,69.80
15.05.25,02:00,20.00,69.80
15.05.25,02:05,20.00,69.70
15.05.25,02:10,20.00,70.00
15.05.25,02:15,19.90,70.20
15.05.25,02:20,20.00,70.20
15.05.25,02:25,19.90,70.40
15.05.25,02:30,20.00,70.20
15.05.25,02:35,19.90,70.50
15.05.25,02:40,19.90,70.30
15.05.25,02:45,19.90,70.70
15.05.25,02:50,19.90,70.60
15.05.25,02:55,19.80,70.80
15.05.25,03:00,19.90,70.30
15.05.25,03:05,19.80,70.80
15.05.25,03:10,19.80,70.90
15.05.25,03:15,19.80,70.80
15.05.25,03:20,19.80,70.80
15.05.25,03:25,19.80,71.20
15.05.25,03:30,19.70,70.90
15.05.25,03:35,19.70,71.00
15.05.25,03:40,19.70,70.90
15.05.25,03:45,19.60,71.00
15.05.25,03:50,19.60,71.10
15.05.25,03:55,19.50,71.10
15.05.25,04:00,19.40,71.40
15.05.25,04:05,19.40,71.60
15.05.25,04:10,19.30,71.40
15.05.25,04:15,19.30,71.70
15.05.25,04:20,19.20,71.80
15.05.25,04:25,19.10,72.10
15.05.25,04:30,19.10,72.00
15.05.25,04:35,19.00,71.60
15.05.25,04:40,18.90,71.80
15.05.25,04:45,18.80,72.40
15.05.25,04:50,18.80,72.20
15.05.25,04:55,18.80,72.30
15.05.25,05:00,18.70,72.10
15.05.25,05:05,18.60,72.30
15.05.25,05:10,18.60,72.50
15.05.25,05:15,18.60,72.70
15.05.25,05:20,18.50,73.10
15.05.25,05:25,18.40,73.10
15.05.25,05:30,18.40,72.90
15.05.25,05:35,18.30,73.00
15.05.25,05:40,18.30,72.70
15.05.25,05:45,18.30,72.70
15.05.25,05:50,18.20,72.60
15.05.25,05:55,18.10,72.60
15.05.25,06:00,18.00,73.20
15.05.25,06:05,18.00,73.70
15.05.25,06:10,18.00,74.00
15.05.25,06:15,17.90,74.50
15.05.25,06:20,17.90,74.30
15.05.25,06:25,17.90,74.20
15.05.25,06:30,18.00,74.60
15.05.25,06:35,18.00,75.30
15.05.25,06:40,18.10,75.30
15.05.25,06:45,18.20,75.50
15.05.25,06:50,18.40,75.70
15.05.25,06:55,18.50,75.00
15.05.25,07:00,18.60,74.80
15.05.25,07:05,18.70,74.40
15.05.25,07:10,18.70,75.20
15.05.25,07:15,18.90,75.60
15.05.25,07:20,19.10,75.20
15.05.25,07:25,19.20,74.00
15.05.25,07:30,19.20,74.10
15.05.25,07:35,19.40,73.90
15.05.25,07:40,19.40,73.60
15.05.25,07:45,19.50,73.20
15.05.25,07:50,19.60,73.20
15.05.25,07:55,19.70,72.60
15.05.25,08:00,19.80,72.40
15.05.25,08:05,19.90,72.20
15.05.25,08:10,20.00,72.10
15.05.25,08:15,20.00,71.80
15.05.25,08:20,20.10,71.20
15.05.25,08:25,20.10,71.60
15.05.25,08:30,20.10,71.40
15.05.25,08:35,20.30,71.00
15.05.25,08:40,20.40,70.80
15.05.25,08:45,20.60,69.90
15.05.25,08:50,20.60,70.10
15.05.25,08:55,20.80,69.30
15.05.25,09:00,21.00,69.00
15.05.25,09:05,21.30,68.20
15.05.25,09:10,21.40,67.30
15.05.25,09:15,21.50,67.00
15.05.25,09:20,21.60,66.90
15.05.25,09:25,21.80,66.20
15.05.25,09:30,21.90,65.40
15.05.25,09:35,22.20,66.10
15.05.25,09:40,22.40,64.60
15.05.25,09:45,22.70,64.10
15.05.25,09:50,22.90,63.20
15.05.25,09:55,23.00,63.00
15.05.25,10:00,23.20,61.70
15.05.25,10:05,23.60,61.40
15.05.25,10:10,23.90,60.90
15.05.25,10:15,24.00,60.10
15.05.25,10:20,24.00,58.80
15.05.25,10:25,24.00,59.50
15.05.25,10:30,24.00,60.00
15.05.25,10:35,24.10,58.90
15.05.25,10:40,24.10,58.60
15.05.25,10:45,24.20,59.40
15.05.25,10:50,24.60,58.10
15.05.25,10:55,25.00,58.50
15.05.25,11:00,25.60,57.10
15.05.25,11:05,26.10,55.60
15.05.25,11:10,26.40,54.70
15.05.25,11:15,26.60,53.80
15.05.25,11:20,26.90,52.50
15.05.25,11:25,27.10,52.20
15.05.25,11:30,27.50,51.50
15.05.25,11:35,27.70,51.40
15.05.25,11:40,27.80,49.70
15.05.25,11:45,28.20,49.60
15.05.25,11:50,28.40,50.00
15.05.25,11:55,28.60,48.10
15.05.25,12:00,28.70,47.80
15.05.25,12:05,28.80,48.30
15.05.25,12:10,29.10,47.80
15.05.25,12:15,29.30,45.90
15.05.25,12:20,28.90,46.80
15.05.25,12:25,28.80,47.50
15.05.25,12:30,29.00,46.60
15.05.25,12:35,29.10,46.50
15.05.25,12:40,28.90,46.70
15.05.25,12:45,29.40,46.50
15.05.25,12:50,29.10,46.20
15.05.25,13:00,29.20,47.50
15.05.25,13:05,29.80,46.90
15.05.25,13:10,29.60,45.70
15.05.25,13:15,29.90,45.80
15.05.25,13:20,29.60,45.20
15.05.25,13:25,29.70,45.10
15.05.25,13:30,29.60,45.60
15.05.25,13:35,29.30,45.80
15.05.25,13:40,29.20,45.60
15.05.25,13:45,29.40,45.80
15.05.25,13:50,29.20,45.30
15.05.25,13:55,29.30,46.20
15.05.25,14:00,29.30,45.40
15.05.25,14:05,29.00,46.90
15.05.25,14:10,29.70,46.30
15.05.25,14:15,29.90,45.10
15.05.25,14:20,30.00,45.00
15.05.25,14:25,30.00,44.70
15.05.25,14:30,29.90,44.50
15.05.25,14:35,29.90,43.90
15.05.25,14:40,30.10,43.80
15.05.25,14:45,30.30,44.20
15.05.25,14:50,30.10,44.40
15.05.25,14:55,30.20,44.80
15.05.25,15:00,30.40,44.60
15.05.25,15:05,30.30,43.40
15.05.25,15:10,30.30,43.90
15.05.25,15:15,30.20,44.10
15.05.25,15:20,30.50,43.60
15.05.25,15:25,30.90,44.30
15.05.25,15:30,30.40,43.40
15.05.25,15:35,30.50,44.10
15.05.25,15:40,30.20,44.00
15.05.25,15:45,30.00,44.10
15.05.25,15:50,30.40,44.10
15.05.25,15:55,30.30,43.50
15.05.25,16:00,30.40,44.50
15.05.25,16:05,30.30,43.60
15.05.25,16:10,30.00,43.90
15.05.25,16:15,29.70,44.50
15.05.25,16:20,29.50,45.00
15.05.25,16:25,29.60,44.80
15.05.25,16:30,29.60,44.60
15.05.25,16:35,29.50,45.10
15.05.25,16:40,29.50,45.60
15.05.25,16:45,29.50,44.80
15.05.25,16:50,29.60,45.10
15.05.25,16:55,29.60,45.10
15.05.25,17:00,29.60,45.60
15.05.25,17:05,29.60,45.10
15.05.25,17:10,29.70,44.60
15.05.25,17:15,29.60,45.30
15.05.25,17:20,29.40,44.80
15.05.25,17:25,29.30,45.60
15.05.25,17:30,29.20,45.50
15.05.25,17:35,29.30,45.30
15.05.25,17:40,29.00,45.80
15.05.25,17:45,29.00,45.30
15.05.25,17:50,28.80,45.80
15.05.25,17:55,28.60,46.10
15.05.25,18:00,28.40,45.90
15.05.25,18:05,28.30,46.40
15.05.25,18:10,28.20,46.40
15.05.25,18:15,28.10,46.20
15.05.25,18:20,27.80,46.50
15.05.25,18:25,27.80,46.50
15.05.25,18:30,27.30,47.20
15.05.25,18:35,27.40,47.20
15.05.25,18:40,27.30,47.50
15.05.25,18:45,27.10,47.40
15.05.25,18:50,26.90,47.80
15.05.25,18:55,26.80,47.70
15.05.25,19:00,26.50,48.50
15.05.25,19:05,26.40,48.30
15.05.25,19:10,26.40,48.70
15.05.25,19:15,26.10,49.00
15.05.25,19:20,25.90,49.60
15.05.25,19:25,25.90,49.80
15.05.25,19:30,25.70,49.80
15.05.25,19:35,25.50,49.90
15.05.25,19:40,25.40,50.30
15.05.25,19:45,25.20,50.70
15.05.25,19:50,24.90,50.90
15.05.25,19:55,24.90,51.20
15.05.25,20:00,24.60,51.80
15.05.25,20:05,24.50,51.90
15.05.25,20:10,24.30,52.10
15.05.25,20:15,24.10,52.70
15.05.25,20:20,24.00,53.40
15.05.25,20:25,23.90,53.30
15.05.25,20:30,23.80,53.80
15.05.25,20:35,23.60,53.70
15.05.25,20:40,23.50,53.90
15.05.25,20:45,23.40,54.40
15.05.25,20:50,23.30,54.20
15.05.25,20:55,23.10,54.50
15.05.25,21:00,23.00,54.90
15.05.25,21:05,22.90,55.40
15.05.25,21:10,22.70,56.60
15.05.25,21:15,22.70,56.10
15.05.25,21:20,22.60,56.50
15.05.25,21:25,22.40,56.90
15.05.25,21:30,22.40,56.90
15.05.25,21:35,22.20,57.30
15.05.25,21:40,22.20,57.40
15.05.25,21:45,22.10,57.50
15.05.25,21:50,21.90,57.80
15.05.25,21:55,21.80,58.00
15.05.25,22:00,21.80,57.90
15.05.25,22:05,21.70,58.30
15.05.25,22:10,21.60,58.40
15.05.25,22:15,21.50,58.70
15.05.25,22:20,21.50,58.80
15.05.25,22:25,21.40,59.10
15.05.25,22:30,21.30,59.40
15.05.25,22:35,21.30,59.60
15.05.25,22:40,21.30,59.60
15.05.25,22:45,21.20,60.10
15.05.25,22:50,21.10,60.80
15.05.25,22:55,20.90,61.20
15.05.25,23:00,20.90,61.20
15.05.25,23:05,20.90,61.30
15.05.25,23:10,20.80,61.50
15.05.25,23:15,20.70,61.60
15.05.25,23:20,20.60,61.90
15.05.25,23:25,20.60,62.10
15.05.25,23:30,20.60,62.00
15.05.25,23:35,20.50,62.10
15.05.25,23:40,20.40,62.30
15.05.25,23:45,20.40,62.40
15.05.25,23:50,20.40,62.40
15.05.25,23:55,20.30,62.50
16.05.25,00:00,20.20,62.60
16.05.25,00:05,20.20,62.60
16.05.25,00:10,20.10,62.70
16.05.25,00:15,20.10,62.80
16.05.25,00:20,20.00,63.20
16.05.25,00:25,19.90,63.50
16.05.25,00:30,19.90,63.50
16.05.25,00:35,19.80,63.50
16.05.25,00:40,19.80,63.40
16.05.25,00:45,19.70,63.50
16.05.25,00:50,19.70,63.60
16.05.25,00:55,19.60,63.90
16.05.25,01:00,19.60,63.90
16.05.25,01:05,19.60,64.10
16.05.25,01:10,19.50,64.40
16.05.25,01:15,19.50,64.10
16.05.25,01:20,19.50,64.30
16.05.25,01:25,19.50,64.50
16.05.25,01:30,19.40,64.50
16.05.25,01:35,19.40,64.70
16.05.25,01:40,19.40,64.70
16.05.25,01:45,19.40,64.90
16.05.25,01:50,19.30,65.30
16.05.25,01:55,19.40,65.50
16.05.25,02:00,19.40,66.00
16.05.25,02:05,19.40,66.10
16.05.25,02:10,19.30,66.10
16.05.25,02:15,19.30,66.30
16.05.25,02:20,19.30,66.70
16.05.25,02:25,19.30,66.60
16.05.25,02:30,19.30,66.90
16.05.25,02:35,19.30,67.20
16.05.25,02:40,19.20,67.30
16.05.25,02:45,19.30,67.30
16.05.25,02:50,19.20,67.70
16.05.25,02:55,19.30,67.80
16.05.25,03:00,19.40,68.00
16.05.25,03:05,19.30,68.40
16.05.25,03:10,19.40,68.50
16.05.25,03:15,19.40,68.70
16.05.25,03:20,19.40,68.90
16.05.25,03:25,19.40,69.20
16.05.25,03:30,19.40,69.70
16.05.25,03:35,19.40,69.90
16.05.25,03:40,19.40,69.90
16.05.25,03:45,19.40,69.90
16.05.25,03:50,19.40,70.00
16.05.25,03:55,19.40,70.20
16.05.25,04:00,19.40,70.40
16.05.25,04:05,19.40,70.30
16.05.25,04:10,19.40,70.60
16.05.25,04:15,19.50,70.60
16.05.25,04:20,19.40,71.20
16.05.25,04:25,19.40,70.40
16.05.25,04:30,19.50,70.30
16.05.25,04:35,19.40,70.30
16.05.25,04:40,19.40,70.10
16.05.25,04:45,19.40,70.40
16.05.25,04:50,19.40,70.60
16.05.25,04:55,19.30,72.00
16.05.25,05:00,19.30,71.70
16.05.25,05:05,19.40,74.00
16.05.25,05:10,19.40,73.60
16.05.25,05:15,19.40,74.30
16.05.25,05:20,19.40,74.10
16.05.25,05:25,19.40,74.80
16.05.25,05:30,19.40,74.80
16.05.25,05:35,19.40,75.10
16.05.25,05:40,19.30,75.40
16.05.25,05:45,19.40,76.00
16.05.25,05:50,19.40,76.70
16.05.25,05:55,19.40,76.20
16.05.25,06:00,19.30,76.40
16.05.25,06:05,19.30,76.60
16.05.25,06:10,19.20,77.20
16.05.25,06:15,19.10,78.20
16.05.25,06:20,19.20,77.90
16.05.25,06:25,19.20,77.70
16.05.25,06:30,19.20,77.90
16.05.25,06:35,19.30,78.30
16.05.25,06:40,19.30,77.90
16.05.25,06:45,19.30,77.90
16.05.25,06:50,19.30,77.60
16.05.25,06:55,19.30,77.80
16.05.25,07:00,19.30,77.70
16.05.25,07:05,19.40,78.00
16.05.25,07:10,19.40,77.90
16.05.25,07:15,19.50,78.10
16.05.25,07:20,19.50,78.10
16.05.25,07:25,19.50,78.20
16.05.25,07:30,19.50,78.90
16.05.25,07:35,19.60,78.50
16.05.25,07:40,19.60,78.50
16.05.25,07:45,19.70,78.70
16.05.25,07:50,19.70,78.40
16.05.25,07:55,19.70,78.60
16.05.25,08:00,19.80,78.80
16.05.25,08:05,19.80,79.00
16.05.25,08:10,20.00,79.30
16.05.25,08:15,20.00,78.80
16.05.25,08:20,20.00,78.50
16.05.25,08:25,20.10,78.40
16.05.25,08:30,20.10,78.30
16.05.25,08:35,20.20,78.00
16.05.25,08:40,20.20,78.40
16.05.25,08:45,20.20,77.70
16.05.25,08:50,20.20,77.70
16.05.25,08:55,20.30,78.00
16.05.25,09:00,20.50,78.50
16.05.25,09:05,20.50,78.00
16.05.25,09:10,20.70,77.60
16.05.25,09:15,20.90,77.50
16.05.25,09:20,21.20,77.90
16.05.25,09:25,21.80,76.90
16.05.25,09:30,22.20,73.10
16.05.25,09:35,22.30,72.80
16.05.25,09:40,22.70,72.50
16.05.25,09:45,23.00,70.70
16.05.25,09:50,23.50,68.40
16.05.25,09:55,23.90,67.40
16.05.25,10:00,24.40,66.40
16.05.25,10:05,24.90,65.80
16.05.25,10:10,25.40,62.90
16.05.25,10:15,25.70,62.70
16.05.25,10:20,26.00,61.30
16.05.25,10:25,26.40,59.40
16.05.25,10:30,26.60,58.40
16.05.25,10:35,26.90,58.60
16.05.25,10:40,27.30,56.90
16.05.25,10:45,27.40,56.40
16.05.25,10:50,27.40,56.00
16.05.25,10:55,27.30,55.90
16.05.25,11:00,27.50,55.50
16.05.25,11:05,27.60,55.60
16.05.25,11:10,27.60,55.30
16.05.25,11:15,27.60,55.50
16.05.25,11:20,28.00,55.40
16.05.25,11:25,28.20,54.60
16.05.25,11:30,28.50,53.40
16.05.25,11:35,28.70,52.70
16.05.25,11:40,29.00,53.40
16.05.25,11:45,29.10,53.60
16.05.25,11:50,29.40,50.80
16.05.25,11:55,29.20,51.80
16.05.25,12:00,29.20,51.70
16.05.25,12:05,29.70,49.80
16.05.25,12:10,29.70,49.20
16.05.25,12:15,30.00,49.00
16.05.25,12:20,30.20,48.30
16.05.25,12:25,30.60,47.60
16.05.25,12:30,30.90,47.40
16.05.25,12:35,31.10,46.70
16.05.25,12:40,31.10,45.60
16.05.25,12:45,31.30,46.10
16.05.25,12:50,31.50,44.30
16.05.25,12:55,31.80,43.80
16.05.25,13:00,32.00,45.00
16.05.25,13:05,32.00,44.00
16.05.25,13:10,32.20,43.40
16.05.25,13:15,32.50,42.40
16.05.25,13:20,32.80,41.90
16.05.25,13:25,32.70,41.10
16.05.25,13:30,32.70,41.10
16.05.25,13:35,33.10,40.60
16.05.25,13:40,33.10,40.80
16.05.25,13:45,32.90,39.50
16.05.25,13:50,33.00,40.00
16.05.25,13:55,33.40,38.20
16.05.25,14:00,33.30,38.80
16.05.25,14:05,33.30,37.60
16.05.25,14:10,33.40,36.20
16.05.25,14:15,33.70,35.00
16.05.25,14:20,33.40,35.60
16.05.25,14:25,33.70,35.10
16.05.25,14:30,33.70,36.00
16.05.25,14:35,33.80,34.30
